City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,bunda,-2.05,33.8667,20.37,58,93,2.18,TZ,1722731548
295,nova vicosa,-17.8919,-39.3719,22.43,87,1,4.57,BR,1722731549
296,limassol,34.675,33.0333,26.77,88,0,4.12,CY,1722731550
297,malvan,16.0667,73.4667,26.98,86,100,8.16,IN,1722731552
298,uturoa,-16.7333,-151.4333,24.64,70,88,6.9,PF,1722731553
299,bandarbeyla,9.4942,50.8122,25.87,68,44,12.62,SO,1722731554
300,forecariah,9.4306,-13.0881,23.47,98,100,1.0,GN,1722731555
301,batesville,35.7698,-91.641,31.23,61,0,0.0,US,1722731420
302,alofi,-19.0595,-169.9187,26.94,69,40,3.6,NU,1722731557
303,newnham,-41.3833,147.1333,11.53,82,10,7.72,AU,1722731558
304,punta cardon,11.6581,-70.215,27.5,84,71,13.19,VE,1722731559
305,wuchuan,21.4571,110.7659,30.04,76,1,2.72,CN,1722731560
306,kirensk,57.7853,108.1119,15.86,87,100,0.92,RU,1722731561
307,tampakan,6.4442,124.9264,28.16,73,100,0.71,PH,1722731562
308,laojunmiao,39.8333,97.7333,24.92,14,44,0.91,CN,1722731564
309,borgarnes,64.5383,-21.9206,13.78,70,21,1.37,IS,1722731565
310,al hufuf,25.3646,49.5653,34.19,13,0,3.6,SA,1722731566
311,iquique,-20.2208,-70.1431,16.02,87,30,1.02,CL,1722731311
312,karelichy,53.5653,26.1378,12.38,89,6,2.13,BY,1722731568
313,charlottetown,46.2352,-63.1267,25.16,83,75,6.17,CA,1722731002
314,mil'kovo,55.6078,37.7956,16.3,88,86,2.29,RU,1722731570
315,saint-pierre,-21.3393,55.4781,18.82,59,0,3.6,RE,1722731146
316,lincoln village,39.9548,-83.1307,26.19,90,40,1.54,US,1722731572
317,nuuk,64.1835,-51.7216,2.34,100,100,1.54,GL,1722731573
318,port sudan,19.6175,37.2164,32.26,56,81,3.66,SD,1722731574
319,saipan,15.1355,145.701,30.39,74,75,6.17,MP,1722731575
320,egilsstadir,65.2653,-14.3948,7.95,93,75,3.6,IS,1722731576
321,alta,69.9689,23.2717,14.59,76,64,33.53,NO,1722731380
322,kayenta,36.7278,-110.2546,29.05,27,33,3.83,US,1722731579
323,chichen-itza,20.6667,-88.5667,28.54,67,90,2.58,MX,1722731580
324,trincomalee,8.5711,81.2335,27.07,77,15,6.96,LK,1722731581
325,khost,33.3395,69.9204,24.03,84,86,1.66,AF,1722731583
326,enewetak,11.3474,162.3373,28.32,76,90,1.69,MH,1722731465
327,al bawiti,28.3492,28.8659,27.01,22,5,3.17,EG,1722731585
328,pontes e lacerda,-15.2261,-59.3353,24.75,39,13,1.16,BR,1722731587
329,la'ie,21.6477,-157.9253,30.03,72,45,1.79,US,1722731588
330,tolanaro,-25.0319,46.9987,17.04,94,20,3.09,MG,1722731590
331,pirane,-25.7324,-59.1088,27.23,44,81,5.42,AR,1722731591
332,coahuayana de hidalgo,18.7,-103.6583,28.45,79,100,1.72,MX,1722730809
333,ugoofaaru,5.6667,73.0,28.06,75,92,4.17,MV,1722731593
334,agropoli,40.3469,14.9966,24.29,58,18,2.02,IT,1722731594
335,arraial do cabo,-22.9661,-42.0278,22.48,85,1,10.41,BR,1722731595
336,muncar,-8.4333,114.3333,25.65,81,46,0.82,ID,1722731596
337,sorada,19.75,84.4333,26.4,83,100,1.31,IN,1722731597
338,the pas,53.8251,-101.2541,22.01,40,40,1.54,CA,1722731598
339,levuka,50.1834,-105.4011,25.84,25,94,2.14,CA,1722731599
340,indramayu,-6.3264,108.32,27.17,70,6,4.22,ID,1722731600
341,tchollire,8.4022,14.1698,21.79,98,100,1.86,CM,1722731601
342,polyarnyy,69.1989,33.4478,9.1,93,19,2.82,RU,1722731333
343,paoy paet,13.6561,102.5625,23.79,95,100,1.65,KH,1722731604
344,mandalgovi,45.7625,106.2708,18.04,52,63,4.38,MN,1722731605
345,guasdualito,7.2424,-70.7324,26.0,100,40,0.51,VE,1722731606
346,cockburn town,21.4612,-71.1419,28.39,82,94,8.95,TC,1722731125
347,as sulayyil,20.4607,45.5779,34.14,17,88,4.5,SA,1722731608
348,cafayate,-26.073,-65.9761,11.72,60,100,3.36,AR,1722731609
349,labytnangi,66.6572,66.4183,12.05,86,100,9.85,RU,1722731018
350,urzhar,47.093,81.6294,25.5,37,0,2.88,KZ,1722731611
351,orsa,54.5153,30.4053,14.86,84,100,1.51,BY,1722731612
352,port arthur,38.8,121.2667,29.12,91,100,4.15,CN,1722731613
353,yuzhno-kurilsk,44.0306,145.8556,20.17,88,98,3.14,RU,1722731614
354,callao,-12.0667,-77.15,17.46,77,75,4.12,PE,1722731616
355,kharkhorin,47.1975,102.8238,18.14,55,35,2.36,MN,1722731617
356,linkou,45.3,130.2833,22.29,89,100,1.86,CN,1722731618
357,llallagua,-18.4167,-66.6333,5.63,16,0,0.6,BO,1722731619
358,saint-francois,46.4154,3.9054,17.6,88,0,1.03,FR,1722731620
359,ghazni,33.5536,68.4269,22.12,64,21,1.12,AF,1722731621
360,nova sintra,14.8667,-24.7167,26.5,77,83,2.12,CV,1722731045
361,sharlyk,52.9167,54.75,16.34,83,99,2.51,RU,1722731623
362,vorkuta,67.5,64.0,12.26,69,100,7.15,RU,1722731624
363,itabira,-19.6192,-43.2269,16.04,90,91,1.24,BR,1722731625
364,panaba,21.2833,-88.2667,26.09,84,100,2.99,MX,1722731626
365,laguna,38.421,-121.4238,40.69,19,0,4.12,US,1722731627
366,el calafate,-50.3408,-72.2768,1.4,93,100,0.32,AR,1722731628
367,forbes,-33.3833,148.0167,15.51,55,100,2.44,AU,1722731630
368,arkhangel'sk,64.5401,40.5433,11.06,100,0,1.0,RU,1722731631
369,lerwick,60.1545,-1.1494,11.0,87,2,3.48,GB,1722731632
370,yaren,-0.5472,166.916,29.44,66,11,6.31,NR,1722731036
371,thames,-37.1333,175.5333,11.83,74,100,4.1,NZ,1722731634
372,macusani,-14.0833,-70.4333,1.69,92,22,1.59,PE,1722731635
373,dryden,49.7833,-92.7503,21.16,64,40,1.54,CA,1722731636
374,maintirano,-18.0667,44.0167,19.57,84,23,3.4,MG,1722731637
375,bayganin,48.6947,55.8742,21.84,38,38,2.94,KZ,1722731638
376,kristiansund,63.1115,7.732,16.36,89,100,1.54,NO,1722731639
377,vilhena,-12.7406,-60.1458,25.12,53,0,4.12,BR,1722731640
378,chonchi,-42.6128,-73.8092,7.84,96,100,1.57,CL,1722731642
379,ajasse ipo,8.2333,4.8167,22.58,96,90,3.74,NG,1722731644
380,happy valley-goose bay,53.3168,-60.3315,19.17,77,75,4.63,CA,1722731645
381,lycksele,64.5954,18.6735,14.93,94,100,1.03,SE,1722731646
382,zaozersk,69.4005,32.4476,8.36,96,28,2.77,RU,1722731647
383,nizhneudinsk,54.9076,99.0276,18.36,79,36,1.58,RU,1722731648
384,faaa,-17.55,-149.6,26.98,65,100,7.72,PF,1722731649
385,chibougamau,49.9168,-74.3659,20.79,60,20,4.12,CA,1722731650
386,ciudad lazaro cardenas,17.9583,-102.2,27.04,80,100,3.22,MX,1722731651
387,mweka,-4.85,21.5667,21.12,35,9,1.32,CD,1722731652
388,hadibu,12.65,54.0333,25.37,82,36,10.94,YE,1722731654
389,amungan,15.3652,119.9582,28.44,77,100,1.63,PH,1722731655
390,rawson,-43.3002,-65.1023,10.17,44,5,8.0,AR,1722731645
391,tezu,27.9167,96.1667,23.91,99,100,1.21,IN,1722731657
392,luganville,-15.5333,167.1667,24.08,83,100,4.4,VU,1722731658
393,asekeyevo,53.5742,52.7972,16.33,75,100,3.09,RU,1722731659
394,phan rang-thap cham,11.5667,108.9833,28.91,67,93,0.6,VN,1722731660
395,bhimunipatnam,17.8833,83.4333,26.73,76,93,3.9,IN,1722731661
396,lompoc,34.6391,-120.4579,24.36,72,0,5.66,US,1722731662
397,qamdo,31.1667,97.2333,10.27,71,6,2.2,CN,1722731663
398,bintulu,3.1667,113.0333,27.23,83,20,1.54,MY,1722731664
399,bihar sharif,25.1833,85.5167,27.16,78,100,4.6,IN,1722731665
400,ingraj bazar,25.0,88.15,26.8,88,63,3.16,IN,1722731667
401,brooks,50.5834,-111.8851,31.99,33,53,3.6,CA,1722731668
402,weisswasser,51.5167,14.6333,16.05,81,100,1.81,DE,1722731669
403,kailua-kona,19.6406,-155.9956,30.15,75,0,6.69,US,1722731098
404,bosobolo,4.1833,19.9,20.81,99,100,0.87,CD,1722731671
405,san jose de guanipa,8.8872,-64.1651,26.38,74,83,2.9,VE,1722731672
406,puerto maldonado,-12.6,-69.1833,25.83,58,43,0.5,PE,1722731673
407,port douglas,-16.4833,145.4667,23.22,65,15,6.58,AU,1722731674
408,tual,-5.6667,132.75,25.32,87,19,9.27,ID,1722731675
409,vyritsa,59.4078,30.3481,13.73,97,82,1.24,RU,1722731677
410,miri,4.4148,114.0089,32.08,62,40,0.0,MY,1722731678
411,isna,25.2934,32.554,33.91,20,17,3.8,EG,1722731679
412,atar,20.5169,-13.0499,31.17,51,99,6.33,MR,1722731681
413,aswan,24.0934,32.907,33.06,44,93,4.58,EG,1722731682
414,collie,-33.3667,116.15,9.86,65,1,1.38,AU,1722731684
415,namibe,-15.1961,12.1522,16.52,79,0,4.17,AO,1722731436
416,tharangambadi,11.0319,79.8528,27.17,69,100,5.07,IN,1722731686
417,fortuna,40.5982,-124.1573,16.1,95,100,3.09,US,1722731688
418,sevlievo,43.0258,25.1136,21.01,73,4,3.2,BG,1722731689
419,wiwili,13.6268,-85.8254,24.65,83,100,1.02,NI,1722731690
420,salym,60.0625,71.4789,15.96,88,100,1.53,RU,1722731691
421,al fayyum,29.31,30.8418,26.91,54,0,3.02,EG,1722731692
422,christchurch,-43.5333,172.6333,9.07,76,100,1.03,NZ,1722731151
423,naama,33.2667,-0.3167,27.63,24,5,2.65,DZ,1722731694
424,arar,30.9753,41.0381,29.01,21,0,9.26,SA,1722731695
425,carolina beach,34.0352,-77.8936,29.04,88,13,6.54,US,1722731696
426,sandnessjoen,66.0217,12.6316,17.29,80,9,6.6,NO,1722731698
427,marsh harbour,26.5412,-77.0636,28.6,80,100,8.82,BS,1722731699
428,toamasina,-18.1667,49.3833,15.0,94,20,0.0,MG,1722731701
429,vegreville,53.5001,-112.0518,25.03,48,100,5.14,CA,1722731702
430,songjianghe,42.1859,127.479,28.24,60,30,2.27,CN,1722731703
431,mutuali,-14.8706,37.0044,14.71,66,99,1.03,MZ,1722731704
432,pangkalanbuun,-2.6833,111.6167,27.56,78,32,2.42,ID,1722731705
433,boguchany,58.3814,97.4531,17.41,66,0,1.46,RU,1722731536
434,cestos city,5.46,-9.5828,24.51,87,100,4.5,LR,1722731707
435,todos santos,23.45,-110.2167,35.72,70,35,1.29,MX,1722731709
436,steinbach,50.1667,8.5667,19.51,91,0,2.06,DE,1722731710
437,hilo,19.7297,-155.09,26.64,92,100,4.47,US,1722731711
438,thomasville,35.8826,-80.082,25.05,97,100,6.62,US,1722731712
439,egersund,58.4513,5.9997,16.16,96,100,1.94,NO,1722731623
440,thunder bay,48.4001,-89.3168,21.99,68,75,2.06,CA,1722731571
441,alushta,44.6667,34.4167,23.56,56,51,2.15,UA,1722731715
442,nagqu,31.5,92.0,5.94,77,10,1.2,CN,1722731718
443,usogorsk,63.4106,48.6872,15.97,82,100,3.12,RU,1722731721
444,nevesinje,43.2586,18.1133,15.48,83,0,3.48,BA,1722731722
445,murzuq,25.9155,13.9184,28.63,19,0,3.44,LY,1722731723
446,new haven,41.4001,-72.9329,23.56,90,20,3.09,US,1722731705
447,nkwerre,5.7556,7.1063,21.84,94,100,2.39,NG,1722731725
448,anahuac,27.2333,-100.15,35.88,31,100,4.13,MX,1722731726
449,kolonia town,6.964,158.206,33.0,62,75,2.57,FM,1722731727
450,colonia,50.9333,6.95,19.47,84,40,2.06,DE,1722731601
451,pirallahi,40.4723,50.333,24.08,68,2,3.26,AZ,1722731729
452,sturgis,41.7992,-85.4192,27.14,76,20,2.57,US,1722731730
453,aparecida do taboado,-20.0867,-51.0936,22.65,37,0,3.61,BR,1722731731
454,ploneour-lanvern,47.9,-4.2833,14.16,100,0,1.54,FR,1722731733
455,nizhnesortymskiy,62.4397,71.7603,20.28,69,100,1.13,RU,1722731734
456,akonolinga,3.7667,12.25,19.27,98,100,1.2,CM,1722731735
457,tucupita,9.0622,-62.051,25.47,87,55,2.46,VE,1722731736
458,berezovyy,51.6667,135.7,23.38,46,27,1.39,RU,1722731737
459,newman,37.3138,-121.0208,41.13,16,0,3.39,US,1722731738
460,recani,31.2846,-4.2688,33.26,8,3,1.99,MA,1722731273
461,verkhovazh'ye,60.7472,42.0465,12.15,98,22,1.92,RU,1722731740
462,jiangyou,31.7667,104.7167,26.49,78,98,0.83,CN,1722731741
463,sinop,41.7711,34.8709,19.48,70,0,2.24,TR,1722731320
464,california city,35.1258,-117.9859,39.92,12,0,9.26,US,1722731743
465,codrington,-38.2667,141.9667,10.84,70,100,3.64,AU,1722731436
466,harper,4.375,-7.7169,23.79,84,100,3.4,LR,1722731745
467,vuktyl,63.8567,57.3094,15.25,98,100,2.5,RU,1722731747
468,urangan,-25.3,152.9,19.4,59,100,2.49,AU,1722731748
469,labrador city,52.9463,-66.9114,18.95,79,75,6.69,CA,1722731156
470,wayne,42.2506,-83.2833,29.03,47,20,3.6,US,1722731750
471,balabac,7.9868,117.0645,27.59,79,100,1.17,PH,1722731751
472,pedernales,18.0384,-71.744,28.95,70,14,3.81,DO,1722731752
473,touros,-5.1989,-35.4608,23.13,78,0,5.92,BR,1722731496
474,chandbali,20.7833,86.7667,27.77,82,100,2.24,IN,1722731754
475,kayangel,8.0823,134.7173,28.61,78,100,6.87,PW,1722731755
476,trenggalek,-8.05,111.7167,29.27,82,43,2.24,ID,1722731576
477,sadjoavato,-12.6334,49.349,17.39,69,13,2.19,MG,1722731757
478,prince rupert,54.3161,-130.3201,18.05,77,0,5.14,CA,1722731758
479,shatrovo,56.5167,64.6333,12.94,94,23,2.37,RU,1722731760
480,macae,-22.3708,-41.7869,21.86,88,100,3.09,BR,1722731761
481,benjamin hill,30.1667,-111.1,27.27,52,100,14.06,MX,1722731762
482,bodo,67.28,14.405,18.3,70,75,6.17,NO,1722731697
483,saurimo,-9.6608,20.3916,16.37,31,85,2.14,AO,1722731466
484,taltal,-25.4,-70.4833,14.72,78,0,0.83,CL,1722731765
485,shaffa,10.5067,12.3332,21.96,86,100,2.98,NG,1722731766
486,port hedland,-20.3167,118.5667,18.03,88,2,3.6,AU,1722731767
487,starkville,33.4504,-88.8184,30.93,51,0,1.54,US,1722731768
488,buritizeiro,-17.3511,-44.9622,19.78,68,3,1.56,BR,1722731769
489,kourou,5.1552,-52.6478,25.03,91,42,2.12,GF,1722731729
490,gereida,11.2811,25.1414,23.49,90,100,5.56,SD,1722731772
491,kapa'a,22.0752,-159.319,28.18,72,40,4.63,US,1722731603
492,laramie,41.3114,-105.5911,29.32,15,100,6.83,US,1722731770
493,cortez,37.3489,-108.5859,31.42,22,0,1.54,US,1722731775
494,fort st. john,56.2499,-120.8529,24.94,20,75,0.0,CA,1722731776
495,mossel bay,-34.1831,22.146,8.96,80,100,6.4,ZA,1722731777
496,hobyo,5.3505,48.5268,24.39,86,100,9.93,SO,1722731762
497,buka,40.8108,69.1986,24.27,28,73,2.8,UZ,1722731779
498,port macquarie,-31.4333,152.9167,17.16,61,95,0.45,AU,1722731780
499,yeppoon,-23.1333,150.7333,22.36,75,9,7.02,AU,1722731781
500,marks,51.7111,46.7486,20.49,49,99,2.07,RU,1722731783
501,aykhal,66.0,111.5,17.12,52,100,2.79,RU,1722731779
502,beloyarskiy,63.7119,66.6722,16.46,92,12,1.12,RU,1722731785
503,ondangwa,-17.9167,15.95,14.0,41,0,0.51,NA,1722731786
504,puerto armuelles,8.2833,-82.8667,25.05,86,100,2.68,PA,1722731513
505,ristiina,61.5058,27.2464,12.06,95,14,1.9,FI,1722731788
506,uchaly,54.2996,59.4521,10.22,90,34,1.96,RU,1722731789
507,slave lake,55.2834,-114.769,20.99,56,0,7.2,CA,1722731790
508,ustka,54.5805,16.8619,13.69,91,100,3.04,PL,1722731791
509,burang,30.25,81.1667,10.21,81,91,1.21,CN,1722731792
510,nykobing sjaelland,55.9249,11.6711,19.41,82,100,4.37,DK,1722731793
511,timbiqui,2.7717,-77.6654,23.99,94,84,1.33,CO,1722731794
512,novyy urgal,51.0736,132.5642,24.01,46,100,0.65,RU,1722731796
513,lazaro cardenas,17.9583,-102.2,27.04,80,100,3.22,MX,1722731651
514,bubaque,11.2833,-15.8333,25.78,88,100,8.17,GW,1722731798
515,altamira,-3.2033,-52.2064,24.26,50,6,1.42,BR,1722731799
516,barotac viejo,11.0419,122.8522,27.57,84,100,4.87,PH,1722731800
517,luanda,-8.8368,13.2343,20.0,94,100,0.0,AO,1722731802
518,romanovskaya,47.5426,42.0285,20.88,39,0,3.26,RU,1722731803
519,ak'ordat,15.5486,37.8867,27.42,67,100,1.71,ER,1722731804
520,serowe,-22.3833,26.7167,14.41,41,0,3.23,BW,1722731805
521,adelia maria,-33.6315,-64.021,10.93,42,74,3.28,AR,1722731806
522,novodvinsk,64.4165,40.8122,10.86,98,17,2.1,RU,1722731807
523,pangody,65.85,74.4859,18.18,87,100,4.0,RU,1722731809
524,yeniseysk,58.4497,92.1703,17.31,67,0,2.47,RU,1722731810
525,island harbour,50.724,-1.2758,15.12,79,100,0.89,GB,1722731811
526,nuku'alofa,-21.1333,-175.2,26.19,78,75,4.12,TO,1722731812
527,sihanoukville,10.6093,103.5296,25.97,89,40,2.06,KH,1722731813
528,mili,6.0815,171.735,28.69,73,55,4.38,MH,1722731814
529,pimenta bueno,-11.6725,-61.1936,29.36,33,95,1.49,BR,1722731815
530,kill devil hills,36.0307,-75.676,28.88,82,0,8.23,US,1722731816
531,shache,38.4167,77.2406,28.51,38,100,2.61,CN,1722731817
532,camrose,53.0168,-112.8353,25.74,46,100,5.84,CA,1722731818
533,kigoma,-4.8769,29.6267,23.24,59,87,1.05,TZ,1722731819
534,tralee,52.2704,-9.7026,13.21,83,100,2.17,IE,1722731335
535,robore,-18.3333,-59.75,26.28,36,0,2.01,BO,1722731822
536,morant bay,17.8815,-76.4093,30.79,89,76,3.23,JM,1722731823
537,spring creek,40.7266,-115.5859,32.12,26,70,2.96,US,1722731824
538,ola,59.5833,151.2833,15.78,48,0,2.04,RU,1722731653
539,kununurra,-15.7667,128.7333,24.99,53,0,0.51,AU,1722731688
540,anloga,5.7947,0.8973,23.99,89,19,5.37,GH,1722731827
541,severo-yeniseyskiy,60.3725,93.0408,16.79,58,8,0.89,RU,1722731828
542,calvinia,-31.4707,19.776,5.32,91,97,5.22,ZA,1722731829
543,ngerengere,-6.75,38.1167,18.34,91,5,1.07,TZ,1722731831
544,ampanihy,-24.7,44.75,14.79,94,0,1.72,MG,1722731832
545,sur,22.5667,59.5289,31.16,60,100,2.57,OM,1722731833
546,mongo,12.1844,18.693,24.56,85,100,2.31,TD,1722731834
547,marat,25.0701,45.4615,30.38,17,100,3.34,SA,1722731835
548,lamu,-2.2717,40.902,23.74,82,19,5.94,KE,1722731836
549,baganga,7.5739,126.56,29.04,70,100,1.38,PH,1722731837
550,shillong,25.5689,91.8831,19.25,98,100,1.33,IN,1722731838
551,sola,-13.8833,167.55,25.37,83,100,6.17,VU,1722731817
552,swakopmund,-22.6833,14.5333,13.32,85,0,1.34,NA,1722731840
553,wotho,10.1657,166.0102,28.35,76,2,2.65,MH,1722731841
554,chaumont,48.1167,5.1333,16.87,89,73,1.16,FR,1722731740
555,brokopondo,4.75,-55.1667,27.61,75,100,2.07,SR,1722731843
556,holualoa,19.6228,-155.9522,28.08,75,0,6.69,US,1722731846
557,allen,41.0706,-85.0144,27.22,80,0,2.34,US,1722731847
558,fort bragg,35.139,-79.006,23.91,91,75,2.06,US,1722731498
559,canico,32.6333,-16.85,23.35,79,20,7.72,PT,1722731849
560,kazaure,12.6513,8.4162,23.47,79,85,5.61,NG,1722731850
561,togur,58.3631,82.8265,18.34,88,4,3.51,RU,1722731851
562,danilovka,50.3557,44.1168,18.0,51,95,1.25,RU,1722731852
563,brisas de zicatela,15.8369,-97.0419,26.11,87,100,2.07,MX,1722731645
564,bac lieu,9.285,105.7244,27.96,78,79,3.28,VN,1722731854
565,huangmei,30.1924,116.025,32.69,68,0,1.37,CN,1722731855
566,las khorey,11.1595,48.1967,30.21,62,14,4.21,SO,1722731856
567,valenca do piaui,-6.4075,-41.7456,24.78,40,52,4.37,BR,1722731857
568,onguday,50.75,86.15,17.37,70,39,0.56,RU,1722731859
569,ulsteinvik,62.3432,5.8487,15.55,93,100,1.79,NO,1722731861
570,rusk,31.796,-95.1502,33.29,43,0,0.0,US,1722731862
571,sterling,39.0062,-77.4286,23.73,94,75,4.12,US,1722731435
572,lata,40.1629,-8.3327,17.26,89,1,0.96,PT,1722731864
573,shouguang,36.88,118.7375,31.58,77,24,4.95,CN,1722731865
574,axim,4.8699,-2.2405,22.92,92,14,2.3,GH,1722731866
575,tisul',55.7611,88.3122,19.27,92,100,1.71,RU,1722731867
576,victoria point,-27.5833,153.3,20.87,60,100,2.24,AU,1722731868
577,aripuana,-9.1667,-60.6333,26.46,42,100,1.22,BR,1722731720
578,pisco,-13.7,-76.2167,17.03,82,20,4.63,PE,1722731595
579,monroe,43.1501,-77.6831,24.95,87,44,2.61,US,1722731872
580,quellon,-43.1167,-73.6167,7.32,92,100,2.77,CL,1722731873
581,la dorada,5.4478,-74.6631,25.84,85,100,1.44,CO,1722731874
582,volokolamsk,56.0336,35.9694,12.02,94,85,1.73,RU,1722731875
583,ust'-kulom,61.6864,53.6902,13.43,99,80,1.52,RU,1722731876
584,guantanamo,20.1444,-75.2092,30.76,83,100,1.03,CU,1722731877
585,saint-denis,48.9167,2.3333,20.23,87,75,2.57,FR,1722731878
586,shingu,33.7333,135.9833,30.64,68,7,2.33,JP,1722731810
587,magadan,59.5667,150.8,14.86,52,4,1.01,RU,1722731374
588,borsa,47.6553,24.6633,15.33,98,100,1.76,RO,1722731881
589,rabaul,-4.1967,152.1721,28.53,72,81,5.48,PG,1722731882
590,aizawl,23.7333,92.7167,22.27,98,99,0.67,IN,1722731883
591,tirhanimine,35.2362,-3.9545,22.94,83,40,2.06,MA,1722731885
